
┌  Building storybook v0.0.0-pr-34421-sha-0f73e3a9
│
◇  Cleaning outputDir: storybook-static
│
◇  Loading presets
│
◇  Building manager..
│
●  Building preview..
│
▲  Vite
│  [vite:dts] You are building a library that may not need to generate
│  declaration files.

│  Vite vite v8.0.0 building client environment for production...
[2Ktransforming...✓ 261 modules transformed.
rendering chunks...
│  Vite
│  [vite:dts] Start generate declaration files...
│
■  Vite [96msrc/components/forms/controls/Select/Select.stories.tsx[0m:[93m63[0m:[93m3[0m -
│  [91merror[0m[90m TS2322: [0mType '{ label: string; }' is not assignable to type
│  'Partial<{ form?: string | undefined; slot?: string | undefined;
│  style?: CSSProperties | undefined; title?: string | undefined;
│  pattern?: string | undefined; className?: Argument; ref?:
│  Ref<HTMLInputElement> | undefined; key?: Key | null | undefined;
│  type?: "number" | "search" | "time" | "image" | "text" | "hidden" |
│  "color" | (string & {}) | "checkbox" | "radio" | "tel" | "url" |
│  "email" | "date" | "file" | "datetime-local" | "month" | "password" |
│  "range" | "week" | undefined; defaultChecked?: boolean | undefined;
│  defaultValue?: string | number | readonly string[] | undefined;
│  suppressContentEditableWarning?: boolean | undefined;
│  suppressHydrationWarning?: boolean | undefined; accessKey?: string |
│  undefined; autoCapitalize?: (string & {}) | "off" | "none" | "on" |
│  "sentences" | "words" | "characters" | undefined; autoFocus?: boolean
│  | undefined; contentEditable?: Booleanish | "inherit" |
│  "plaintext-only" | undefined; contextMenu?: string | undefined; dir?:
│  string | undefined; draggable?: Booleanish | undefined; enterKeyHint?:
│  "search" | "enter" | "done" | "go" | "next" | "previous" | "send" |
│  undefined; hidden?: boolean | undefined; id?: string | undefined;
│  lang?: string | undefined; nonce?: string | undefined; spellCheck?:
│  Booleanish | undefined; tabIndex?: number | undefined; translate?:
│  "yes" | "no" | undefined; radioGroup?: string | undefined; role?:
│  AriaRole | undefined; about?: string | undefined; content?: string |
│  undefined; datatype?: string | undefined; inlist?: any; prefix?:
│  ReactNode; property?: string | undefined; rel?: string | undefined;
│  resource?: string | undefined; rev?: string | undefined; typeof?:
│  string | undefined; vocab?: string | undefined; autoCorrect?: string |
│  undefined; autoSave?: string | undefined; color?: string | undefined;
│  itemProp?: string | undefined; itemScope?: boolean | undefined;
│  itemType?: string | undefined; itemID?: string | undefined; itemRef?:
│  string | undefined; results?: number | undefined; security?: string |
│  undefined; unselectable?: "off" | "on" | undefined; popover?: "" |
│  "auto" | "manual" | "hint" | undefined; popoverTargetAction?: "toggle"
│  | "show" | "hide" | undefined; popoverTarget?: string | undefined;
│  inert?: boolean | undefined; inputMode?: "search" | "text" | "none" |
│  "tel" | "url" | "email" | "numeric" | "decimal" | undefined; is?:
│  string | undefined; exportparts?: string | undefined; part?: string |
│  undefined; "aria-activedescendant"?: string | undefined;
│  "aria-atomic"?: Booleanish | undefined; "aria-autocomplete"?: "none" |
