
┌  Building storybook v0.0.0-pr-34421-sha-8babe7bc
│
◇  Cleaning outputDir: storybook-static
│
◇  Loading presets
│
◇  Building manager..
│
●  Building preview..
│
▲  Vite
│  [vite:dts] You are building a library that may not need to generate
│  declaration files.

│  Vite vite v8.0.0 building client environment for production...
[2Ktransforming...✓ 243 modules transformed.
rendering chunks...
│  Vite
│  [vite:dts] Start generate declaration files...
│
■  Vite [96msrc/components/actions/Button/Button.stories.tsx[0m:[93m47[0m:[93m40[0m - [91merror[0m[90m[39m
│  [90mTS2322: [0mType '"plus"' is not assignable to type '"search" | "script" |
│  "key" | "download" | "send" | "group" | "email" | "copy" | "account" |
│  "accounts" | "activity" | "app" | "audit-log" | "badge-assessment" |
│  "badge-dashboard" | "bell" | "build" | "calendar" | "caret-down" |
│  "caret-left" | "caret-right" | "caret-up" | "check" | "cloud-accounts"
│  | "cloud-connection" | "compute-node" | "conversation-new" | "cross" |
│  "cryptography" | "dashboard" | "dataverse" | "delete" | "demo" |
│  "docs" | "documentation" | "edit-params" | "edit" |
│  "ellipsis-vertical" | "eye-closed" | "eye-open" | "file" |
│  "filter-closed" | "filter-open" | "help" | "home" | "info-filled" |
│  "info" | "install" | "integration" | "key-link" | "knowledge-base" |
│  "link-external" | "login" | "logout" | "on-premises" | "page-backward"
│  | "page-forward" | "plugin" | "policy" | "print" | "projects" |
│  "query" | "refresh" | "security-dashboard" | "security-object" |
│  "services" | "settings" | "solutions" | "status-canceled" |
│  "status-failed-filled" | "status-failed" | "status-success-filled" |
│  "status-success" | "system-admin" | "tasks" | "user-authentication" |
│  "user-profile" | "user" | "warning-filled" | "warning" | "workflow" |
│  undefined'.

│  [7m47[0m   render: () => <Button kind="primary" icon="plus" label="Add item"
│  />,
│  [7m[0m[91m~~~~[0m

│  [96msrc/components/actions/Button/Button.tsx[0m:[93m34[0m:[93m3[0m
│  [7m34[0m   icon?: undefined | IconName,
│  [7m[0m[96m~~~~[0m
│  The expected type comes from property 'icon' which is declared here on
│  type 'IntrinsicAttributes & Omit<ComponentProps<"button">, "type"> & {
│  unstyled?: boolean | undefined; trimmed?: boolean | undefined; label?:
│  string | undefined; icon?: "search" | "script" | "key" | "download" |
│  "send" | "group" | "email" | "copy" | "account" | "accounts" |
│  "activity" | "app" | "audit-log" | "badge-assessment" |
│  "badge-dashboard" | "bell" | "build" | "calendar" | "caret-down" |
│  "caret-left" | "caret-right" | "caret-up" | "check" | "cloud-accounts"
│  | "cloud-connection" | "compute-node" | "conversation-new" | "cross" |
│  "cryptography" | "dashboard" | "dataverse" | "delete" | "demo" |
│  "docs" | "documentation" | "edit-params" | "edit" |
│  "ellipsis-vertical" | "eye-closed" | "eye-open" | "file" |
│  "filter-closed" | "filter-open" | "help" | "home" | "info-filled" |
│  "info" | "install" | "integration" | "key-link" | "knowledge-base" |
│  "link-external" | "login" | "logout" | "on-premises" | "page-backward"
