
┌  Building storybook v0.0.0-pr-34421-sha-0f73e3a9
│
◇  Cleaning outputDir: storybook-static
│
◇  Loading presets
│
◇  Building manager..
│
●  Building preview..
│
▲  Vite
│  [vite:dts] You are building a library that may not need to generate
│  declaration files.

│  Vite vite v8.0.0 building client environment for production...
[2Ktransforming...✓ 267 modules transformed.
rendering chunks...
│  Vite
│  [vite:dts] Start generate declaration files...
│
■  Vite [96msrc/components/navigations/Tabs/Tabs.stories.tsx[0m:[93m22[0m:[93m15[0m - [91merror[0m[90m[39m
│  [90mTS2339: [0mProperty 'Tab' does not exist on type '(props: TabsProps) =>
│  Element'.

│  [7m22[0m         <Tabs.Tab tabKey="overview" title="Overview">
│  [7m[0m[91m~~~[0m
│  [96msrc/components/navigations/Tabs/Tabs.stories.tsx[0m:[93m24[0m:[93m16[0m - [91merror[0m[90m TS2339:[39m
│  [90m[0mProperty 'Tab' does not exist on type '(props: TabsProps) => Element'.

│  [7m24[0m         </Tabs.Tab>
│  [7m[0m[91m~~~[0m
│  [96msrc/components/navigations/Tabs/Tabs.stories.tsx[0m:[93m25[0m:[93m15[0m - [91merror[0m[90m TS2339:[39m
│  [90m[0mProperty 'Tab' does not exist on type '(props: TabsProps) => Element'.

│  [7m25[0m         <Tabs.Tab tabKey="members" title="Members">
│  [7m[0m[91m~~~[0m
│  [96msrc/components/navigations/Tabs/Tabs.stories.tsx[0m:[93m27[0m:[93m16[0m - [91merror[0m[90m TS2339:[39m
│  [90m[0mProperty 'Tab' does not exist on type '(props: TabsProps) => Element'.

│  [7m27[0m         </Tabs.Tab>
│  [7m[0m[91m~~~[0m
│  [96msrc/components/navigations/Tabs/Tabs.stories.tsx[0m:[93m28[0m:[93m15[0m - [91merror[0m[90m TS2339:[39m
│  [90m[0mProperty 'Tab' does not exist on type '(props: TabsProps) => Element'.

│  [7m28[0m         <Tabs.Tab tabKey="settings" title="Settings">
│  [7m[0m[91m~~~[0m
│  [96msrc/components/navigations/Tabs/Tabs.stories.tsx[0m:[93m30[0m:[93m16[0m - [91merror[0m[90m TS2339:[39m
│  [90m[0mProperty 'Tab' does not exist on type '(props: TabsProps) => Element'.

│  [7m30[0m         </Tabs.Tab>
│  [7m[0m[91m~~~[0m
│  [96msrc/components/text/Tag/Tag.stories.tsx[0m:[93m23[0m:[93m3[0m - [91merror[0m[90m TS2375: [0mType '{
│  content: string; onRemove: undefined; }' is not assignable to type
│  'Partial<{ slot?: string | undefined; style?: CSSProperties |
│  undefined; title?: string | undefined; className?: Argument; ref?:
│  Ref<HTMLDivElement> | undefined; key?: Key | null | undefined;
│  defaultChecked?: boolean | undefined; defaultValue?: string | number |
│  readonly string[] | undefined; suppressContentEditableWarning?:
│  boolean | undefined; suppressHydrationWarning?: boolean | undefined;
│  accessKey?: string | undefined; autoCapitalize?: (string & {}) | "off"
│  | "none" | "on" | "sentences" | "words" | "characters" | undefined;
